,operation,partition size,algorithm,processes,iteration,time
68,compression,8k,fast_diff,8,2,46.74314
69,compression,8k,fast_diff,16,0,45.374384
70,compression,8k,fast_diff,16,1,43.932218
71,compression,8k,fast_diff,16,2,45.406717
72,compression,8k,fast_diff_hash,4,0,77.994664
73,compression,8k,fast_diff_hash,4,1,70.577883
74,compression,8k,fast_diff_hash,4,2,68.623366
75,compression,8k,fast_diff_hash,8,0,59.150561
76,compression,8k,fast_diff_hash,8,1,56.506327
77,compression,8k,fast_diff_hash,8,2,63.2399
78,compression,8k,fast_diff_hash,16,0,71.956164
79,compression,8k,fast_diff_hash,16,1,70.093821
80,compression,8k,fast_diff_hash,16,2,62.085236
81,deduplication,2k,difpy,4,0,226.643348
82,deduplication,2k,difpy,4,1,223.64154
83,deduplication,2k,difpy,4,2,232.225943
84,deduplication,2k,difpy,8,0,132.715352
85,deduplication,2k,difpy,8,1,128.375838
86,deduplication,2k,difpy,8,2,128.013429
87,deduplication,2k,difpy,16,0,115.811935
88,deduplication,2k,difpy,16,1,116.289202
89,deduplication,2k,difpy,16,2,116.805302
90,deduplication,2k,fast_diff_py,4,0,244.610295
91,deduplication,2k,fast_diff_py,4,1,245.970445
92,deduplication,2k,fast_diff_py,4,2,249.434873
93,deduplication,2k,fast_diff_py,8,0,148.062873
94,deduplication,2k,fast_diff_py,8,1,149.872826
95,deduplication,2k,fast_diff_py,8,2,150.088768
96,deduplication,2k,fast_diff_py,16,0,125.552649
97,deduplication,2k,fast_diff_py,16,1,125.241511
98,deduplication,2k,fast_diff_py,16,2,125.851767
99,deduplication,4k,difpy,4,0,956.957547
100,deduplication,4k,difpy,4,1,962.630198
101,deduplication,4k,difpy,4,2,951.645993
102,deduplication,4k,difpy,8,0,547.390552
103,deduplication,4k,difpy,8,1,540.297539
104,deduplication,4k,difpy,8,2,542.942499
105,deduplication,4k,difpy,16,0,490.187657
106,deduplication,4k,difpy,16,1,487.079426
107,deduplication,4k,difpy,16,2,490.917915
108,deduplication,4k,fast_diff_py,4,0,985.174941
109,deduplication,4k,fast_diff_py,4,1,982.281171
110,deduplication,4k,fast_diff_py,4,2,980.49973
111,deduplication,4k,fast_diff_py,8,0,595.999643
112,deduplication,4k,fast_diff_py,8,1,591.227411
113,deduplication,4k,fast_diff_py,8,2,597.932719
114,deduplication,4k,fast_diff_py,16,0,502.863683
115,deduplication,4k,fast_diff_py,16,1,495.53681
116,deduplication,4k,fast_diff_py,16,2,496.370859
117,deduplication,8k,difpy,4,0,3808.709176
118,deduplication,8k,difpy,4,1,3783.137914
119,deduplication,8k,difpy,4,2,3799.850437
120,deduplication,8k,difpy,8,0,2173.865321
121,deduplication,8k,difpy,8,1,2166.988717
122,deduplication,8k,difpy,8,2,2164.709059
123,deduplication,8k,difpy,16,0,1915.190832
124,deduplication,8k,difpy,16,1,1920.644029
125,deduplication,8k,difpy,16,2,1926.960461
126,deduplication,8k,fast_diff_py,4,0,3879.448699
127,deduplication,8k,fast_diff_py,4,1,3890.31456
128,deduplication,8k,fast_diff_py,4,2,3880.195246
129,deduplication,8k,fast_diff_py,8,0,2356.272852
130,deduplication,8k,fast_diff_py,8,1,2321.475968
131,deduplication,8k,fast_diff_py,8,2,2338.789362
132,deduplication,8k,fast_diff_py,16,0,1958.602923
133,deduplication,8k,fast_diff_py,16,1,1969.287309
134,deduplication,8k,fast_diff_py,16,2,1964.641668
